Timestamp,Magnitude,Steps,Header
0.0,20503,71,"{'version': 1, 'device_state': {'mode': 0, 'data_rate': 3, 'low_power': 0, 'bwf_mode': 0, 'range': 0, 'filter': 0, 'low_noise': 0}, 'data_type': 2, 'index': 1, 'start_ts': 1735689633}"
0.04,18660,,
0.08,18833,,
0.12,19482,,
0.16,19985,,
0.2,19371,,
0.24,19691,,
0.28,19457,,
0.32,19751,,
0.36,19375,,
0.4,19767,,
0.44,19857,,
0.48,19680,,
0.52,19814,,
0.56,19900,,
0.6,19563,,
0.64,19786,,
0.68,19987,,
1.0,19739,,
1.04,19730,,
1.08,19735,,
1.12,19853,,
1.16,20070,,
1.2,20041,,
1.24,18922,,
1.28,20233,,
1.32,19214,,
1.36,18681,,
1.4,19734,,
1.44,21867,,
1.48,22506,,
1.52,20902,,
1.56,22022,,
1.6,21038,,
1.64,22293,,
1.68,22972,,
1.72,21943,,
1.76,22038,,
1.8,21884,,
1.84,21649,,
1.88,21823,,
1.92,22064,,
2.0,22019,,
2.04,22260,,
2.08,22193,,
2.12,21820,,
2.16,22393,,
2.2,22118,,
2.24,22083,,
2.28,21918,,
2.32,22158,,
2.36,20697,,
2.4,21445,,
2.44,20933,,
2.48,18173,,
2.52,21591,,
2.56,24927,,
2.6,24841,,
2.64,23903,,
2.68,22262,,
2.72,21850,,
2.76,20975,,
2.8,21585,,
2.84,21125,,
2.88,20769,,
2.92,22542,,
3.0,22710,,
3.04,24612,,
3.08,22767,,
3.12,21083,,
3.16,23936,,
3.2,21638,,
3.24,23091,,
3.28,22280,,
3.32,21950,,
3.36,22666,,
3.4,22281,,
3.44,21020,,
3.48,19972,,
3.52,21198,,
3.56,21932,,
3.6,19608,,
3.64,20643,,
3.68,23302,,
3.72,24291,,
3.76,23881,,
3.8,23273,,
3.84,21007,,
3.88,19814,,
3.92,17309,,
4.0,17105,,
4.04,23909,,
4.08,30931,,
4.12,32760,,
4.16,33612,,
4.2,31202,,
4.24,26909,,
4.28,25421,,
4.32,24881,,
4.36,23008,,
4.4,21216,,
4.44,20530,,
4.48,20500,,
4.52,20376,,
4.56,21618,,
4.6,22059,,
4.64,22674,,
4.68,22756,,
4.72,23383,,
4.76,24329,,
4.8,30488,,
4.84,31094,,
4.88,29042,,
4.92,25255,,
5.0,27660,,
5.04,25416,,
5.08,22539,,
5.12,21036,,
5.16,19680,,
5.2,18047,,
5.24,17133,,
5.28,16650,,
5.32,16905,,
5.36,18203,,
5.4,21215,,
5.44,24896,,
5.48,29163,,
5.52,32104,,
5.56,31381,,
5.6,27137,,
5.64,21667,,
5.68,20076,,
5.72,23418,,
5.76,23848,,
5.8,21583,,
5.84,19494,,
5.88,19097,,
5.92,19774,,
6.0,21304,,
6.04,21759,,
6.08,22220,,
6.12,24584,,
6.16,25262,,
6.2,31920,,
6.24,29699,,
6.28,26673,,
6.32,22911,,
6.36,20851,,
6.4,23703,,
6.44,26020,,
6.48,24827,,
6.52,23493,,
6.56,22276,,
6.6,21149,,
6.64,19713,,
6.68,19033,,
6.72,18346,,
6.76,17890,,
6.8,18385,,
6.84,19851,,
6.88,23207,,
6.92,28989,,
7.0,27116,,
7.04,24231,,
7.08,21546,,
7.12,21259,,
7.16,30089,,
7.2,32611,,
7.24,34110,,
7.28,35329,,
7.32,35488,,
7.36,34915,,
7.4,28468,,
7.44,25544,,
7.48,18957,,
7.52,16810,,
7.56,17226,,
7.6,16127,,
7.64,20267,,
7.68,17020,,
7.72,19279,,
7.76,17651,,
7.8,19431,,
7.84,21708,,
7.88,21130,,
7.92,20111,,
8.0,19648,,
8.04,20940,,
8.08,21976,,
8.12,22227,,
8.16,21443,,
8.2,21739,,
8.24,22098,,
8.28,21123,,
8.32,19380,,
8.36,13343,,
8.4,13879,,
8.44,13432,,
8.48,12155,,
8.52,15998,,
8.56,32259,,
8.6,31397,,
8.64,33101,,
8.68,32885,,
8.72,32466,,
8.76,31636,,
8.8,30830,,
8.84,27688,,
8.88,25110,,
8.92,24497,,
9.0,25805,,
9.04,29866,,
9.08,29437,,
9.12,28742,,
9.16,26382,,
9.2,25539,,
9.24,27765,,
9.28,29180,,
9.32,27116,,
9.36,24340,,
9.4,22007,,
9.44,19691,,
9.48,18153,,
9.52,17180,,
9.56,16657,,
9.6,17272,,
9.64,17874,,
9.68,20088,,
9.72,22909,,
9.76,31042,,
9.8,45821,,
9.84,39866,,
9.88,32686,,
9.92,33621,,
10.0,25573,,
10.04,20978,,
10.08,16657,,
10.12,14886,,
10.16,13351,,
10.2,13717,,
10.24,15899,,
10.28,17107,,
10.32,18546,,
10.36,19217,,
10.4,22017,,
10.44,24318,,
10.48,26209,,
10.52,27141,,
10.56,25626,,
10.6,23415,,
10.64,21104,,
10.68,19937,,
10.72,20002,,
10.76,20206,,
10.8,20511,,
10.84,20344,,
10.88,19877,,
10.92,19989,,
11.0,19786,,
11.04,19944,,
11.08,20181,,
11.12,19841,,
11.16,19229,,
11.2,17133,,
11.24,12505,,
11.28,16337,,
11.32,21250,,
11.36,27691,,
11.4,29510,,
11.44,30751,,
11.48,33800,,
11.52,34393,,
11.56,30938,,
11.6,27354,,
11.64,25885,,
11.68,25616,,
11.72,24597,,
11.76,24366,,
11.8,24333,,
11.84,25289,,
11.88,26205,,
11.92,31573,,
12.0,28279,,
12.04,25907,,
12.08,23562,,
12.12,24749,,
12.16,24811,,
12.2,24468,,
12.24,22253,,
12.28,21461,,
12.32,21105,,
12.36,19567,,
12.4,18736,,
12.44,18318,,
12.48,18150,,
12.52,18732,,
12.56,20494,,
12.6,22510,,
12.64,28177,,
12.68,29293,,
12.72,30112,,
12.76,27445,,
12.8,22777,,
12.84,21631,,
12.88,23404,,
12.92,23636,,
13.0,20456,,
13.04,19626,,
13.08,20449,,
13.12,20305,,
13.16,20099,,
13.2,20374,,
13.24,20994,,
13.28,22319,,
13.32,24886,,
13.36,30116,,
13.4,29689,,
13.44,29662,,
13.48,25384,,
13.52,21474,,
13.56,20554,,
13.6,22117,,
13.64,23648,,
13.68,22957,,
13.72,22053,,
13.76,21523,,
13.8,20931,,
13.84,20314,,
13.88,20041,,
13.92,19316,,
14.0,19660,,
14.04,20677,,
14.08,22598,,
14.12,29731,,
14.16,29498,,
14.2,30228,,
14.24,25326,,
14.28,20849,,
14.32,17865,,
14.36,20234,,
14.4,23465,,
14.44,23148,,
14.48,20273,,
14.52,19566,,
14.56,19493,,
14.6,19905,,
14.64,20576,,
14.68,20839,,
14.72,20866,,
14.76,21401,,
14.8,22464,,
14.84,23728,,
14.88,27051,,
14.92,32104,,
15.0,25480,,
15.04,21829,,
15.08,21611,,
15.12,24077,,
15.16,24014,,
15.2,22589,,
15.24,21469,,
15.28,20574,,
15.32,20222,,
15.36,18952,,
15.4,18378,,
15.44,18834,,
15.48,23354,,
15.52,37484,,
15.56,49441,,
15.6,52090,,
15.64,48507,,
15.68,36954,,
15.72,23105,,
15.76,15238,,
15.8,11906,,
15.84,5553,,
15.88,8330,,
15.92,9828,,
16.0,15453,,
16.04,18690,,
16.08,21054,,
16.12,21215,,
16.16,22437,,
16.2,22460,,
16.24,21924,,
16.28,20683,,
16.32,21195,,
16.36,24015,,
16.4,26830,,
16.44,32282,,
16.48,32177,,
16.52,28061,,
16.56,23537,,
16.6,20192,,
16.64,17746,,
16.68,18301,,
16.72,19660,,
16.76,19468,,
16.8,20740,,
16.84,21047,,
16.88,22106,,
16.92,21878,,
17.0,20914,,
17.04,20769,,
17.08,20879,,
17.12,17904,,
17.16,16656,,
17.2,14509,,
17.24,16587,,
17.28,15212,,
17.32,13980,,
17.36,24999,,
17.4,21625,,
17.44,27811,,
17.48,29809,,
17.52,26989,,
17.56,31116,,
17.6,32853,,
17.64,31834,,
17.68,29360,,
17.72,27411,,
17.76,25690,,
17.8,25482,,
17.84,25462,,
17.88,31093,,
17.92,30937,,
18.0,25964,,
18.04,24033,,
18.08,24837,,
18.12,27151,,
18.16,26967,,
18.2,24717,,
18.24,22409,,
18.28,20935,,
18.32,19182,,
18.36,18065,,
18.4,17340,,
18.44,17377,,
18.48,17498,,
18.52,19603,,
18.56,21971,,
18.6,28652,,
18.64,29869,,
18.68,31329,,
18.72,28066,,
18.76,23505,,
18.8,20645,,
18.84,23477,,
18.88,25198,,
18.92,23272,,
19.0,19769,,
19.04,20646,,
19.08,20569,,
19.12,20718,,
19.16,20600,,
19.2,20353,,
19.24,20994,,
19.28,22577,,
19.32,24052,,
19.36,32506,,
19.4,32288,,
19.44,29384,,
19.48,25127,,
19.52,22112,,
19.56,24320,,
19.6,26594,,
19.64,26069,,
19.68,24830,,
19.72,22583,,
19.76,21417,,
19.8,19344,,
19.84,17567,,
19.88,16770,,
19.92,16159,,
20.0,19035,,
20.04,21964,,
20.08,24915,,
20.12,33530,,
20.16,35497,,
20.2,33797,,
20.24,26499,,
20.28,20272,,
20.32,19699,,
20.36,22210,,
20.4,22061,,
20.44,20023,,
20.48,18410,,
20.52,19164,,
20.56,20231,,
20.6,22505,,
20.64,23382,,
20.68,23214,,
20.72,23815,,
20.76,24980,,
20.8,28293,,
20.84,31486,,
20.88,29649,,
20.92,28521,,
21.0,30096,,
21.04,33754,,
21.08,36204,,
21.12,38115,,
21.16,37672,,
21.2,37909,,
21.24,24334,,
21.28,17443,,
21.32,10809,,
21.36,11023,,
21.4,12603,,
21.44,14477,,
21.48,17746,,
21.52,19826,,
21.56,23300,,
21.6,25819,,
21.64,25885,,
21.68,25993,,
21.72,23688,,
21.76,19726,,
21.8,13878,,
21.84,11040,,
21.88,13682,,
21.92,16669,,
22.0,21751,,
22.04,22737,,
22.08,23447,,
22.12,24034,,
22.16,28175,,
22.2,32042,,
22.24,36196,,
22.28,37335,,
22.32,33866,,
22.36,30949,,
22.4,34863,,
22.44,31131,,
22.48,29021,,
22.52,26257,,
22.56,22863,,
22.6,22022,,
22.64,25443,,
22.68,28193,,
22.72,28588,,
22.76,27057,,
22.8,24665,,
22.84,22273,,
22.88,20935,,
22.92,19011,,
22.96,16917,,
23.0,15960,,
23.04,16145,,
23.08,17440,,
23.12,19777,,
23.16,23400,,
23.2,31682,,
23.24,32639,,
23.28,32090,,
23.32,27589,,
23.36,22911,,
23.4,20971,,
23.44,23228,,
23.48,24108,,
23.52,22594,,
23.56,21008,,
23.6,19650,,
23.64,20304,,
23.68,20721,,
23.72,21408,,
23.76,20486,,
23.8,20045,,
23.84,20101,,
23.88,21015,,
23.92,24018,,
23.96,30665,,
24.0,28364,,
24.04,23297,,
24.08,19846,,
24.12,19274,,
24.16,21063,,
24.2,22107,,
24.24,20358,,
24.28,20051,,
24.32,19877,,
24.36,19304,,
24.4,18975,,
24.44,19577,,
24.48,20131,,
24.52,20938,,
24.56,21588,,
24.6,22293,,
24.64,24084,,
24.68,27929,,
24.72,26344,,
24.76,23276,,
24.8,20684,,
24.84,16954,,
24.88,16532,,
24.92,18124,,
24.96,21610,,
25.0,22275,,
25.04,20508,,
25.08,19713,,
25.12,20027,,
25.16,20376,,
25.2,20837,,
25.24,20804,,
25.28,20813,,
25.32,21461,,
25.36,23250,,
25.4,26649,,
25.44,30235,,
25.48,25581,,
25.52,22701,,
25.56,19417,,
25.6,18644,,
25.64,20609,,
25.68,21351,,
25.72,22626,,
25.76,21541,,
25.8,22342,,
25.84,22424,,
25.88,21101,,
25.92,20796,,
25.96,19246,,
26.0,18626,,
26.04,19079,,
26.08,19882,,
26.12,21613,,
26.16,27644,,
26.2,26071,,
26.24,24274,,
26.28,22835,,
26.32,20316,,
26.36,20262,,
26.4,22661,,
26.44,23791,,
26.48,22523,,
26.52,20352,,
26.56,19916,,
26.6,20746,,
26.64,20901,,
26.68,20533,,
26.72,20624,,
26.76,20152,,
26.8,21260,,
26.84,22507,,
26.88,23255,,
26.92,30128,,
27.0,25692,,
27.04,23393,,
27.08,21485,,
27.12,22355,,
27.16,22085,,
27.2,21077,,
27.24,21092,,
27.28,20401,,
27.32,19986,,
27.36,18940,,
27.4,18326,,
27.44,18268,,
27.48,18758,,
27.52,20187,,
27.56,21863,,
27.6,24068,,
27.64,29829,,
27.68,27366,,
27.72,26833,,
27.76,25169,,
27.8,21781,,
27.84,17466,,
27.88,19646,,
27.92,22013,,
28.0,21176,,
28.04,24673,,
28.08,20068,,
28.12,18621,,
28.16,19057,,
28.2,19012,,
28.24,19457,,
28.28,19650,,
28.32,20573,,
28.36,22205,,
28.4,23645,,
28.44,29880,,
28.48,24792,,
28.52,22869,,
28.56,22118,,
28.6,17217,,
28.64,16383,,
28.68,18711,,
28.72,19340,,
28.76,21906,,
28.8,21674,,
28.84,19007,,
28.88,18961,,
28.92,19130,,
29.0,18794,,
29.04,19403,,
29.08,19102,,
29.12,20007,,
29.16,20806,,
29.2,20768,,
29.24,26410,,
29.28,25034,,
29.32,24078,,
29.36,23166,,
29.4,21264,,
29.44,19972,,
29.48,20545,,
29.52,21493,,
29.56,21855,,
29.6,21253,,
29.64,20792,,
29.68,20144,,
29.72,20528,,
29.76,20632,,
29.8,20657,,
29.84,20298,,
29.88,20266,,
29.92,19994,,
30.0,20429,,
30.04,21738,,
30.08,23345,,
30.12,23420,,
30.16,28546,,
30.2,25523,,
30.24,24241,,
30.28,21697,,
30.32,16925,,
30.36,18358,,
30.4,22228,,
30.44,21087,,
30.48,19952,,
30.52,19977,,
30.56,19929,,
30.6,20169,,
30.64,19278,,
30.68,19630,,
30.72,19608,,
30.76,20142,,
30.8,20383,,
30.84,20574,,
30.88,22347,,
30.92,24073,,
31.0,26108,,
31.04,22959,,
31.08,21377,,
31.12,17948,,
31.16,17025,,
31.2,22010,,
31.24,23712,,
31.28,23271,,
31.32,22506,,
31.36,20534,,
31.4,19263,,
31.44,18940,,
31.48,19841,,
31.52,20501,,
31.56,21148,,
31.6,21792,,
31.64,21971,,
31.68,22240,,
31.72,23305,,
31.76,24309,,
31.8,25810,,
31.84,28015,,
31.88,26280,,
31.92,23902,,
32.0,17318,,
32.04,18898,,
32.08,19577,,
32.12,19055,,
32.16,18788,,
32.2,18991,,
32.24,19601,,
32.28,20315,,
32.32,20129,,
32.36,20228,,
32.4,20071,,
32.44,20829,,
32.48,21016,,
32.52,21528,,
32.56,22226,,
32.6,22871,,
32.64,23529,,
32.68,23965,,
32.72,28166,,
32.76,24709,,
32.8,23934,,
32.84,21634,,
32.88,17965,,
32.92,17132,,
33.0,21818,,
33.04,21482,,
33.08,20768,,
33.12,19875,,
33.16,19535,,
33.2,18585,,
33.24,18259,,
33.28,18471,,
33.32,18568,,
33.36,18449,,
33.4,19249,,
33.44,21182,,
33.48,25638,,
33.52,28918,,
33.56,29766,,
33.6,23891,,
33.64,17434,,
33.68,17845,,
33.72,18450,,
33.76,16014,,
33.8,17008,,
33.84,17199,,
33.88,17368,,
33.92,18587,,
34.0,19035,,
34.04,18717,,
34.08,18987,,
34.12,20152,,
34.16,20715,,
34.2,21729,,
34.24,27913,,
34.28,25590,,
34.32,24381,,
34.36,20955,,
34.4,17979,,
34.44,19880,,
34.48,22597,,
34.52,21975,,
34.56,20687,,
34.6,19040,,
34.64,18220,,
34.68,17254,,
34.72,16425,,
34.76,16646,,
34.8,17519,,
34.84,19760,,
34.88,21622,,
34.92,23088,,
35.0,27164,,
35.04,30541,,
35.08,27830,,
