Timestamp,Magnitude,Steps,Header
35.12,25218,,
35.16,19589,,
35.2,18897,,
35.24,21195,,
35.28,22652,,
35.32,20553,,
35.36,21572,,
35.4,20414,,
35.44,21560,,
35.48,21673,,
35.52,20092,,
35.56,20144,,
35.6,18914,,
35.64,17972,,
35.68,18513,,
35.72,21385,,
35.76,22459,,
35.8,26255,,
35.84,27676,,
35.88,27713,,
35.92,25332,,
36.0,19595,,
36.04,20514,,
36.08,20855,,
36.12,20204,,
36.16,19390,,
36.2,20047,,
36.24,20904,,
36.28,22179,,
36.32,22971,,
36.36,22662,,
36.4,22403,,
36.44,24147,,
36.48,25104,,
36.52,28282,,
36.56,29354,,
36.6,26628,,
36.64,25034,,
36.68,23697,,
36.72,21801,,
36.76,23394,,
36.8,25842,,
36.84,23909,,
36.88,22664,,
36.92,23663,,
37.0,19374,,
37.04,18024,,
37.08,17082,,
37.12,17152,,
37.16,19194,,
37.2,21595,,
37.24,21912,,
37.28,23231,,
37.32,29828,,
37.36,27279,,
37.4,28784,,
37.44,28092,,
37.48,25159,,
37.52,22523,,
37.56,21936,,
37.6,21017,,
37.64,19518,,
37.68,19457,,
37.72,19287,,
37.76,19789,,
37.8,20700,,
37.84,21372,,
37.88,21646,,
37.92,20971,,
38.0,22339,,
38.04,22070,,
38.08,21496,,
38.12,25430,,
38.16,27388,,
38.2,25308,,
38.24,20528,,
38.28,18255,,
38.32,18619,,
38.36,18869,,
38.4,18855,,
38.44,18449,,
38.48,18711,,
38.52,19728,,
38.56,19971,,
38.6,20248,,
38.64,20009,,
38.68,19830,,
38.72,19263,,
38.76,19445,,
38.8,19849,,
38.84,19832,,
38.88,19943,,
38.92,20197,,
39.0,29300,,
39.04,26310,,
39.08,24093,,
39.12,21437,,
39.16,19493,,
39.2,19368,,
39.24,20800,,
39.28,21511,,
39.32,21442,,
39.36,21507,,
39.4,20708,,
39.44,20831,,
39.48,20972,,
39.52,21133,,
39.56,21538,,
39.6,21330,,
39.64,21448,,
39.68,21569,,
39.72,22132,,
39.76,21975,,
39.8,21661,,
39.84,21460,,
39.88,21446,,
39.92,21796,,
40.0,22162,,
40.04,21941,,
40.08,22186,,
40.12,22693,,
40.16,22415,,
40.2,21781,,
40.24,20595,,
40.28,19855,,
40.32,20219,,
40.36,20174,,
40.4,20577,,
40.44,21886,,
40.48,22296,,
40.52,22156,,
40.56,22211,,
40.6,22064,,
40.64,22109,,
40.68,21441,,
40.72,20801,,
40.76,21024,,
40.8,20699,,
40.84,20907,,
40.88,20744,,
40.92,20716,,
41.0,20916,,
41.04,21435,,
41.08,21364,,
41.12,21042,,
41.16,21421,,
41.2,21079,,
41.24,20894,,
41.28,20850,,
41.32,21003,,
41.36,21205,,
41.4,22083,,
41.44,22685,,
41.48,21400,,
41.52,20897,,
41.56,21124,,
41.6,20977,,
41.64,20979,,
41.68,21195,,
41.72,21506,,
41.76,22035,,
41.8,21586,,
41.84,21134,,
41.88,20531,,
41.92,20937,,
42.0,20341,,
42.04,19765,,
42.08,20924,,
42.12,21583,,
42.16,21694,,
42.2,20704,,
42.24,20086,,
42.28,20450,,
42.32,20296,,
42.36,20510,,
42.4,20907,,
42.44,20687,,
42.48,20752,,
42.52,21233,,
42.56,21446,,
42.6,23542,,
42.64,28462,,
42.68,24473,,
42.72,24684,,
42.76,21990,,
42.8,17619,,
42.84,17536,,
42.88,17827,,
42.92,18787,,
43.0,18022,,
43.04,18394,,
43.08,18401,,
43.12,18399,,
43.16,19504,,
43.2,20009,,
43.24,19873,,
43.28,19631,,
43.32,19587,,
43.36,19935,,
43.4,20147,,
43.44,19904,,
43.48,20152,,
43.52,20435,,
43.56,19948,,
43.6,20009,,
43.64,19652,,
43.68,19443,,
43.72,19786,,
43.76,19655,,
43.8,19864,,
43.84,19877,,
43.88,19997,,
43.92,19928,,
44.0,19880,,
44.04,19933,,
44.08,19937,,
44.12,20261,,
44.16,20096,,
44.2,19921,,
44.24,20307,,
44.28,20511,,
44.32,19939,,
44.36,20294,,
44.4,21198,,
44.44,21263,,
44.48,21048,,
44.52,21149,,
44.56,21127,,
44.6,21169,,
44.64,21031,,
44.68,20738,,
44.72,21389,,
44.76,21716,,
44.8,22177,,
44.84,23358,,
44.88,23083,,
44.92,21358,,
45.0,24567,,
45.04,23254,,
45.08,22253,,
45.12,20603,,
45.16,18720,,
45.2,19613,,
45.24,19849,,
45.28,19733,,
45.32,20906,,
45.36,21447,,
45.4,21718,,
45.44,21993,,
45.48,22773,,
45.52,23668,,
45.56,22419,,
45.6,21856,,
45.64,20824,,
45.68,20276,,
45.72,20286,,
45.76,22020,,
45.8,23045,,
45.84,25574,,
45.88,31818,,
45.92,36539,,
46.0,38679,,
46.04,36706,,
46.08,39093,,
46.12,32869,,
46.16,27198,,
46.2,19609,,
46.24,12217,,
46.28,5817,,
46.32,7775,,
46.36,8272,,
46.4,10541,,
46.44,13549,,
46.48,18142,,
46.52,19617,,
46.56,22042,,
46.6,23343,,
46.64,25680,,
46.68,26262,,
46.72,27276,,
46.76,23428,,
46.8,20434,,
46.84,19300,,
46.88,19513,,
46.92,19449,,
47.0,21717,,
47.04,18238,,
47.08,18683,,
47.12,18517,,
47.16,14792,,
47.2,18169,,
47.24,22893,,
47.28,23254,,
47.32,25461,,
47.36,26519,,
47.4,26610,,
47.44,28185,,
47.48,26161,,
47.52,23697,,
47.56,22555,,
47.6,20520,,
47.64,20221,,
47.68,20302,,
47.72,19789,,
47.76,19614,,
47.8,18525,,
47.84,17129,,
47.88,15422,,
47.92,13284,,
47.96,12118,,
48.0,15961,,
48.04,20236,,
48.08,24315,,
48.12,32202,,
48.16,37717,,
48.2,39694,,
48.24,33842,,
48.28,27782,,
48.32,26274,,
48.36,24504,,
48.4,22129,,
48.44,20710,,
48.48,20595,,
48.52,20310,,
48.56,22299,,
48.6,23304,,
48.64,24082,,
48.68,26610,,
48.72,25844,,
48.76,23741,,
48.8,25569,,
48.84,32137,,
48.88,30255,,
48.92,27891,,
49.0,23863,,
49.04,20616,,
49.08,22100,,
49.12,23922,,
49.16,23340,,
49.2,22524,,
49.24,21567,,
49.28,20425,,
49.32,19604,,
49.36,18991,,
49.4,18421,,
49.44,18345,,
49.48,18444,,
49.52,20032,,
49.56,22217,,
49.6,26401,,
49.64,30678,,
49.68,32487,,
49.72,29608,,
49.76,24057,,
49.8,19517,,
49.84,19667,,
49.88,22678,,
49.92,23241,,
49.96,21052,,
50.0,20059,,
50.04,20177,,
50.08,20835,,
50.12,20197,,
50.16,20293,,
50.2,20128,,
50.24,21208,,
50.28,22687,,
50.32,24987,,
50.36,31568,,
50.4,30456,,
50.44,28269,,
50.48,24355,,
50.52,20842,,
50.56,21266,,
50.6,24055,,
50.64,23240,,
50.68,22138,,
50.72,21848,,
50.76,21304,,
50.8,20518,,
50.84,20309,,
50.88,19262,,
50.92,18716,,
50.96,19252,,
51.0,19597,,
51.04,21270,,
51.08,22817,,
51.12,29907,,
51.16,29091,,
51.2,29277,,
51.24,26014,,
51.28,21486,,
51.32,19352,,
51.36,22630,,
51.4,24281,,
51.44,23009,,
51.48,21291,,
51.52,20445,,
51.56,20485,,
51.6,21250,,
51.64,20563,,
51.68,20021,,
51.72,19596,,
51.76,20330,,
51.8,21606,,
51.84,22019,,
51.88,26027,,
51.92,29520,,
51.96,26664,,
52.0,23484,,
52.04,21691,,
52.08,20784,,
52.12,21411,,
52.16,21562,,
52.2,19482,,
52.24,19954,,
52.28,19655,,
52.32,19012,,
52.36,19214,,
52.4,19624,,
52.44,19913,,
52.48,20052,,
52.52,19903,,
52.56,19554,,
52.6,20704,,
52.64,27990,,
52.68,24140,,
52.72,24861,,
52.76,23686,,
52.8,24405,,
52.84,23323,,
52.88,23674,,
52.92,24435,,
53.0,23233,,
53.04,21515,,
53.08,19906,,
53.12,19645,,
53.16,19615,,
53.2,18947,,
53.24,18495,,
53.28,18507,,
53.32,20079,,
53.36,20097,,
53.4,20141,,
53.44,21123,,
53.48,21527,,
53.52,21039,,
53.56,20773,,
53.6,20652,,
53.64,20508,,
53.68,20508,,
53.72,20453,,
53.76,19799,,
53.8,20149,,
53.84,20301,,
53.88,20515,,
53.92,21410,,
54.0,22162,,
54.04,22254,,
54.08,22543,,
54.12,22172,,
54.16,22571,,
54.2,22653,,
54.24,22542,,
54.28,22073,,
54.32,22192,,
54.36,21992,,
54.4,22252,,
54.44,22026,,
54.48,21981,,
54.52,22477,,
54.56,22611,,
54.6,22216,,
54.64,22957,,
54.68,22574,,
54.72,22593,,
54.76,23094,,
54.8,22522,,
54.84,22828,,
54.88,23342,,
54.92,22368,,
55.0,22340,,
55.04,20987,,
55.08,21251,,
55.12,20788,,
55.16,19985,,
55.2,20540,,
55.24,20835,,
55.28,22041,,
55.32,22335,,
55.36,22390,,
55.4,22482,,
55.44,22628,,
55.48,21731,,
55.52,20551,,
55.56,19475,,
55.6,19310,,
55.64,19822,,
55.68,21978,,
55.72,24296,,
55.76,24917,,
55.8,28500,,
55.84,29227,,
55.88,27333,,
55.92,25347,,
56.0,25622,,
56.04,26657,,
56.08,26982,,
56.12,24307,,
56.16,22335,,
56.2,20672,,
56.24,19662,,
56.28,18387,,
56.32,16883,,
56.36,16113,,
56.4,16122,,
56.44,16659,,
56.48,19500,,
56.52,23871,,
56.56,31472,,
56.6,32961,,
56.64,32799,,
56.68,27627,,
56.72,22780,,
56.76,18448,,
56.8,21529,,
56.84,22645,,
56.88,21354,,
56.92,19966,,
57.0,20025,,
57.04,21172,,
57.08,20917,,
57.12,21175,,
57.16,21359,,
57.2,22083,,
57.24,23746,,
57.28,24242,,
57.32,30599,,
57.36,28190,,
57.4,26748,,
57.44,23605,,
57.48,21516,,
57.52,24314,,
57.56,26072,,
57.6,24538,,
57.64,22686,,
57.68,21259,,
57.72,19890,,
57.76,19030,,
57.8,18253,,
57.84,17917,,
57.88,17669,,
57.92,18245,,
58.0,23318,,
58.04,37453,,
58.08,44021,,
58.12,38399,,
58.16,33944,,
58.2,31883,,
58.24,30454,,
58.28,26903,,
58.32,23246,,
58.36,19148,,
58.4,14871,,
58.44,12677,,
58.48,13303,,
58.52,15559,,
58.56,15482,,
58.6,17669,,
58.64,19519,,
58.68,21529,,
58.72,23423,,
58.76,24986,,
58.8,26533,,
58.84,24547,,
58.88,22895,,
58.92,20673,,
59.0,19591,,
59.04,18965,,
59.08,19069,,
59.12,17164,,
59.16,15762,,
59.2,15198,,
59.24,17000,,
59.28,16187,,
59.32,17172,,
59.36,16754,,
59.4,21487,,
59.44,27191,,
59.48,41298,,
59.52,44672,,
59.56,36336,,
59.6,31732,,
59.64,25005,,
59.68,20155,,
59.72,19047,,
59.76,19609,,
59.8,18842,,
59.84,19720,,
59.88,17716,,
59.92,16115,,
60.0,16139,,
60.04,16667,,
60.08,16391,,
60.12,16682,,
60.16,17308,,
60.2,17920,,
60.24,18373,,
60.28,19060,,
60.32,19905,,
60.36,22091,,
60.4,20608,,
60.44,20455,,
60.48,17003,,
60.52,17001,,
60.56,18554,,
60.6,18185,,
60.64,17988,,
60.68,17525,,
60.72,16922,,
60.76,17984,,
60.8,17991,,
60.84,18096,,
60.88,17238,,
60.92,16384,,
61.0,15683,,
61.04,16577,,
61.08,18868,,
61.12,21987,,
61.16,24686,,
61.2,26942,,
61.24,23749,,
61.28,20590,,
61.32,18997,,
61.36,20653,,
61.4,21702,,
61.44,22504,,
61.48,20582,,
61.52,18055,,
61.56,17012,,
61.6,17274,,
61.64,17046,,
61.68,17669,,
61.72,16902,,
61.76,17865,,
61.8,17432,,
61.84,18523,,
61.88,20428,,
61.92,21154,,
62.0,25336,,
62.04,24361,,
62.08,23054,,
62.12,19851,,
62.16,20698,,
62.2,21393,,
62.24,21567,,
62.28,21294,,
62.32,20608,,
62.36,20054,,
62.4,19481,,
62.44,19317,,
62.48,18499,,
62.52,20396,,
62.56,20381,,
62.6,19822,,
62.64,20287,,
62.68,22587,,
62.72,26630,,
62.76,26377,,
62.8,26143,,
62.84,22527,,
62.88,20211,,
62.92,18985,,
63.0,21337,,
63.04,20626,,
63.08,18495,,
63.12,16642,,
63.16,17190,,
63.2,16440,,
63.24,16598,,
63.28,16700,,
63.32,16585,,
63.36,16362,,
63.4,17008,,
63.44,18004,,
63.48,18235,,
63.52,17885,,
63.56,23319,,
63.6,23057,,
63.64,23833,,
63.68,20773,,
63.72,20017,,
63.76,17803,,
63.8,19145,,
63.84,21058,,
63.88,22053,,
63.92,22414,,
64.0,20094,,
64.04,20491,,
64.08,21849,,
64.12,21855,,
64.16,21224,,
64.2,20731,,
64.24,20428,,
64.28,20437,,
64.32,21326,,
64.36,20130,,
64.4,20415,,
64.44,22579,,
64.48,24822,,
64.52,19849,,
64.56,18603,,
64.6,18119,,
64.64,19803,,
64.68,20730,,
64.72,20173,,
64.76,19987,,
64.8,22664,,
64.84,18203,,
64.88,20238,,
64.92,22748,,
65.0,21524,,
65.04,22346,,
65.08,23000,,
65.12,23916,,
65.16,23674,,
65.2,21264,,
65.24,19455,,
65.28,19836,,
65.32,18792,,
65.36,19197,,
65.4,20378,,
65.44,19229,,
65.48,20209,,
65.52,18499,,
65.56,17305,,
65.6,18589,,
65.64,19202,,
65.68,20033,,
65.72,21586,,
65.76,21151,,
65.8,19774,,
65.84,19261,,
65.88,18707,,
65.92,18366,,
66.0,19186,,
66.04,19483,,
66.08,19090,,
66.12,18640,,
66.16,18443,,
66.2,17761,,
66.24,18316,,
66.28,19696,,
66.32,22852,,
66.36,24333,,
66.4,24890,,
66.44,23697,,
66.48,19588,,
66.52,20286,,
66.56,14089,,
66.6,19097,,
66.64,18581,,
66.68,18311,,
66.72,18703,,
66.76,19800,,
66.8,20565,,
66.84,21092,,
66.88,19868,,
66.92,19775,,
67.0,19136,,
67.04,19993,,
67.08,20235,,
67.12,20397,,
67.16,20031,,
67.2,20161,,
67.24,20653,,
67.28,20525,,
67.32,20167,,
67.36,20763,,
67.4,20147,,
67.44,20060,,
67.48,20041,,
67.52,19874,,
67.56,20097,,
67.6,20661,,
67.64,20304,,
67.68,20177,,
67.72,21673,,
67.76,21693,,
67.8,20946,,
67.84,21074,,
67.88,22062,,
67.92,21770,,
68.0,22148,,
68.04,20950,,
68.08,20393,,
68.12,19709,,
68.16,19841,,
68.2,19998,,
68.24,19930,,
68.28,20119,,
68.32,20006,,
68.36,19717,,
68.4,18770,,
68.44,17350,,
68.48,16309,,
68.52,17826,,
68.56,17960,,
68.6,16868,,
68.64,18370,,
68.68,19876,,
68.72,22091,,
68.76,21189,,
68.8,21371,,
68.84,19184,,
68.88,19575,,
68.92,21662,,
69.0,21671,,
69.04,23820,,
69.08,24072,,
69.12,25875,,
69.16,26036,,
69.2,25415,,
69.24,25287,,
69.28,19664,,
69.32,25237,,
69.36,22715,,
69.4,20256,,
69.44,20551,,
69.48,16800,,
69.52,17381,,
69.56,18848,,
69.6,18417,,
69.64,20026,,
69.68,19760,,
69.72,20626,,
69.76,22093,,
69.8,20107,,
69.84,18372,,
69.88,18780,,
69.92,18862,,
